left_eye_img,x_coord
802-0.jpg,365
36-0.jpg,0
490-0.jpg,1216
522-0.jpg,403
847-0.jpg,1193
1281-0.jpg,372
1080-0.jpg,1290
1451-0.jpg,182
1886-0.jpg,773
1414-0.jpg,1389
1339-0.jpg,1222
729-0.jpg,1112
1180-0.jpg,1090
1503-0.jpg,1669
1636-0.jpg,806
89-0.jpg,1498
791-0.jpg,501
340-0.jpg,499
305-0.jpg,923
1750-0.jpg,727
281-0.jpg,604
1381-0.jpg,89
1715-0.jpg,925
1038-0.jpg,0
349-0.jpg,725
428-0.jpg,400
1557-0.jpg,416
1608-0.jpg,746
1757-0.jpg,752
218-0.jpg,964
1626-0.jpg,175
535-0.jpg,1407
570-0.jpg,1595
1125-0.jpg,279
1966-0.jpg,10
1160-0.jpg,709
603-0.jpg,858
1923-0.jpg,1375
1509-0.jpg,1344
119-0.jpg,1585
38-0.jpg,2
634-0.jpg,901
849-0.jpg,1363
671-0.jpg,1662
130-0.jpg,1409
1224-0.jpg,1172
1881-0.jpg,1034
1261-0.jpg,89
538-0.jpg,1145
1534-0.jpg,0
1159-0.jpg,709
361-0.jpg,524
805-0.jpg,363
1571-0.jpg,1040
124-0.jpg,1389
1927-0.jpg,1616
161-0.jpg,1052
2-0.jpg,1358
1694-0.jpg,2
549-0.jpg,110
33-0.jpg,0
1153-0.jpg,501
76-0.jpg,929
609-0.jpg,222
1219-0.jpg,1322
100-0.jpg,1669
1635-0.jpg,719
1596-0.jpg,1212
814-0.jpg,259
1670-0.jpg,1257
1013-0.jpg,984
225-0.jpg,1169
260-0.jpg,785
1906-0.jpg,242
282-0.jpg,650
508-0.jpg,150
1401-0.jpg,1030
1707-0.jpg,508
1701-0.jpg,285
1118-0.jpg,450
338-0.jpg,474
1146-0.jpg,315
850-0.jpg,1464
1442-0.jpg,635
1728-0.jpg,1607
1436-0.jpg,1013
1710-0.jpg,682
1803-0.jpg,0
1302-0.jpg,985
1777-0.jpg,0
1040-0.jpg,184
828-0.jpg,150
1491-0.jpg,1128
1846-0.jpg,1480
1005-0.jpg,1287
450-0.jpg,257
670-0.jpg,1659
1940-0.jpg,775
415-0.jpg,98
1888-0.jpg,655
59-0.jpg,229
1429-0.jpg,1353
1303-0.jpg,1045
1073-0.jpg,1410
1790-0.jpg,0
1341-0.jpg,1183
1304-0.jpg,1068
751-0.jpg,830
380-0.jpg,265
714-0.jpg,1175
1300-0.jpg,938
569-0.jpg,1437
526-0.jpg,818
332-0.jpg,371
1179-0.jpg,1032
188-0.jpg,1350
1611-0.jpg,616
1967-0.jpg,0
64-0.jpg,440
1654-0.jpg,1670
1285-0.jpg,517
1378-0.jpg,0
201-0.jpg,982
556-0.jpg,469
695-0.jpg,1316
244-0.jpg,1118
17-0.jpg,693
668-0.jpg,1660
52-0.jpg,7
1278-0.jpg,316
1345-0.jpg,1033
618-0.jpg,905
1982-0.jpg,705
141-0.jpg,1475
1510-0.jpg,1170
1184-0.jpg,1183
1555-0.jpg,322
644-0.jpg,44
1117-0.jpg,505
1150-0.jpg,415
145-0.jpg,1363
594-0.jpg,1393
1365-0.jpg,423
1392-0.jpg,631
1498-0.jpg,1418
1320-0.jpg,1535
775-0.jpg,613
2013-0.jpg,768
1925-0.jpg,1502
730-0.jpg,1017
489-0.jpg,1260
537-0.jpg,1229
65-0.jpg,456
